input_option,1
violation_option,2
underground_line.rating.summer.continuous,60%
underground_line.rating.winter.continuous,60%
overhead_line.rating.summer.continuous,55%
overhead_line.rating.winter.continuous,55%
transformer.power_rating,
transformer.powerA_rating,
transformer.powerB_rating,
transformer.powerC_rating,
transformer.rated_top_oil_rise,
transformer.rated_winding_spot_rise,
regulator.raise_taps,
regulator.lower_taps,
regulator.continuous_rating,80%
triplex_meter.nominal_voltage,
meter.nominal_voltage,5%